TraceName,CAT,SUBCAT,TracePath0
607.cactuBSSN_s-2421B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
607.cactuBSSN_s-3477B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-3477B.champsimtrace.xz
607.cactuBSSN_s-4004B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-4004B.champsimtrace.xz
607.cactuBSSN_s-4248B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-4248B.champsimtrace.xz
619.lbm_s-2676B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz
619.lbm_s-2677B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz
619.lbm_s-3766B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-3766B.champsimtrace.xz
619.lbm_s-4268B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz
620.omnetpp_s-141B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz
620.omnetpp_s-874B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
621.wrf_s-575B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-575B.champsimtrace.xz
621.wrf_s-6673B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz
621.wrf_s-8065B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz
621.wrf_s-8100B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8100B.champsimtrace.xz
623.xalancbmk_s-10B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-10B.champsimtrace.xz
623.xalancbmk_s-165B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-165B.champsimtrace.xz
623.xalancbmk_s-202B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-202B.champsimtrace.xz
623.xalancbmk_s-325B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-325B.champsimtrace.xz
623.xalancbmk_s-592B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-592B.champsimtrace.xz
623.xalancbmk_s-700B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-700B.champsimtrace.xz
625.x264_s-12B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/625.x264_s-12B.champsimtrace.xz
625.x264_s-18B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/625.x264_s-18B.champsimtrace.xz
625.x264_s-20B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/625.x264_s-20B.champsimtrace.xz
625.x264_s-33B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/625.x264_s-33B.champsimtrace.xz
625.x264_s-39B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/625.x264_s-39B.champsimtrace.xz
627.cam4_s-490B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/627.cam4_s-490B.champsimtrace.xz
627.cam4_s-573B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/627.cam4_s-573B.champsimtrace.xz
628.pop2_s-17B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/628.pop2_s-17B.champsimtrace.xz
631.deepsjeng_s-928B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/631.deepsjeng_s-928B.champsimtrace.xz
638.imagick_s-10316B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/638.imagick_s-10316B.champsimtrace.xz
638.imagick_s-4128B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/638.imagick_s-4128B.champsimtrace.xz
638.imagick_s-824B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/638.imagick_s-824B.champsimtrace.xz
641.leela_s-1052B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/641.leela_s-1052B.champsimtrace.xz
641.leela_s-1083B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/641.leela_s-1083B.champsimtrace.xz
641.leela_s-149B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/641.leela_s-149B.champsimtrace.xz
641.leela_s-334B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/641.leela_s-334B.champsimtrace.xz
641.leela_s-602B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/641.leela_s-602B.champsimtrace.xz
641.leela_s-800B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/641.leela_s-800B.champsimtrace.xz
641.leela_s-862B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/641.leela_s-862B.champsimtrace.xz
644.nab_s-12459B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/644.nab_s-12459B.champsimtrace.xz
644.nab_s-12521B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/644.nab_s-12521B.champsimtrace.xz
644.nab_s-5853B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/644.nab_s-5853B.champsimtrace.xz
644.nab_s-7928B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/644.nab_s-7928B.champsimtrace.xz
644.nab_s-9322B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/644.nab_s-9322B.champsimtrace.xz
648.exchange2_s-1227B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/648.exchange2_s-1227B.champsimtrace.xz
648.exchange2_s-1247B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/648.exchange2_s-1247B.champsimtrace.xz
648.exchange2_s-1511B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/648.exchange2_s-1511B.champsimtrace.xz
648.exchange2_s-1699B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/648.exchange2_s-1699B.champsimtrace.xz
648.exchange2_s-1712B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/648.exchange2_s-1712B.champsimtrace.xz
648.exchange2_s-210B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/648.exchange2_s-210B.champsimtrace.xz
648.exchange2_s-353B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/648.exchange2_s-353B.champsimtrace.xz
648.exchange2_s-387B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/648.exchange2_s-387B.champsimtrace.xz
648.exchange2_s-584B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/648.exchange2_s-584B.champsimtrace.xz
648.exchange2_s-72B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/648.exchange2_s-72B.champsimtrace.xz
649.fotonik3d_s-10881B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-10881B.champsimtrace.xz
649.fotonik3d_s-1176B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
649.fotonik3d_s-1B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1B.champsimtrace.xz
649.fotonik3d_s-7084B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-7084B.champsimtrace.xz
649.fotonik3d_s-8225B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz
654.roms_s-1007B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1007B.champsimtrace.xz
654.roms_s-1021B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1021B.champsimtrace.xz
654.roms_s-1070B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz
654.roms_s-1390B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz
654.roms_s-1613B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1613B.champsimtrace.xz
654.roms_s-293B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-293B.champsimtrace.xz
654.roms_s-294B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-294B.champsimtrace.xz
654.roms_s-523B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz
654.roms_s-842B,SPEC17,SPECFP,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-842B.champsimtrace.xz
657.xz_s-2302B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/657.xz_s-2302B.champsimtrace.xz
657.xz_s-3167B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/657.xz_s-3167B.champsimtrace.xz
657.xz_s-4994B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/657.xz_s-4994B.champsimtrace.xz
657.xz_s-56B,SPEC17,SPECINT,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/657.xz_s-56B.champsimtrace.xz
