TraceName,CAT,TracePath0,TracePath1,TracePath2,TracePath3
SPEC17-mix85,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz
SPEC17-mix86,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
SPEC17-mix87,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-2226B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
SPEC17-mix88,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-7084B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-10881B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz
SPEC17-mix89,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
SPEC17-mix90,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-294B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1536B.champsimtrace.xz
SPEC17-mix91,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1070B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-2226B.champsimtrace.xz
SPEC17-mix92,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-10B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
SPEC17-mix93,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2931B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-874B.champsimtrace.xz
SPEC17-mix94,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-4268B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-293B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz
SPEC17-mix95,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/623.xalancbmk_s-10B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz
SPEC17-mix96,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz
SPEC17-mix97,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-10881B.champsimtrace.xz
SPEC17-mix98,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-1740B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz
SPEC17-mix99,SPEC17,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
All-mix0,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0003.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-1469.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz
All-mix1,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0036.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-3.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-294B.champsimtrace.xz
All-mix2,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0026.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-6.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
All-mix3,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0012.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1052.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz
All-mix4,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0032.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-5.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz
All-mix5,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.14.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0056.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_22000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-10881B.champsimtrace.xz
All-mix6,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0006.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_6000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz
All-mix7,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0046.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.subgraphiso_vf2_sequential.soc-pokec-relationships.slice-6.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz
All-mix8,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.8.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0044.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-1052.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/620.omnetpp_s-141B.champsimtrace.xz
All-mix9,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0012.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.maximal_clique_enum_bron_kerbosch.soc-pokec-relationships.slice-1099.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-891B.champsimtrace.xz
All-mix10,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories42M.3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0011.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Radii.com-lj.ungraph.gcc_6.3.0_O3.drop_25000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/607.cactuBSSN_s-2421B.champsimtrace.xz
All-mix11,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0012.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components-Shortcut.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz
All-mix12,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0005.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz
All-mix13,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_8.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0002.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-484B.champsimtrace.xz
All-mix14,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0014.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-367.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2677B.champsimtrace.xz
All-mix15,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0084.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/pr-14.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz
All-mix16,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.8.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0009.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1291.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz
All-mix17,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0016.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-953.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/619.lbm_s-2676B.champsimtrace.xz
All-mix18,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0035.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-34.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-294B.champsimtrace.xz
All-mix19,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0048.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz
All-mix20,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.7.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0051.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_MIS.com-lj.ungraph.gcc_6.3.0_O3.drop_21250M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz
All-mix21,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/charlie/charlie_0019.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-367.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-734B.champsimtrace.xz
All-mix22,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories15M.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0022.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-911.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2609B.champsimtrace.xz
All-mix23,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.16.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0014.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-28.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-665B.champsimtrace.xz
All-mix24,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0019.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-413.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1554B.champsimtrace.xz
All-mix25,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.6.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0036.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_edge_parallel.soc-pokec-relationships.slice-756.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-523B.champsimtrace.xz
All-mix26,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0010.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_PageRankDelta.com-lj.ungraph.gcc_6.3.0_O3.drop_24000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-1176B.champsimtrace.xz
All-mix27,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_3.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0021.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_star_list.soc-pokec-relationships.slice-1291.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-782B.champsimtrace.xz
All-mix28,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tango/tango_0037.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_15500M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/603.bwaves_s-2931B.champsimtrace.xz
All-mix29,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.semantic_token_gen.2.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0021.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-1089.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1644B.champsimtrace.xz
All-mix30,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-sd-v1-4.ckpt.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0029.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/cc-13.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-8065B.champsimtrace.xz
All-mix31,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/rwkv_trace_4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0029.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.triangle_count.soc-pokec-relationships.slice-599.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-293B.champsimtrace.xz
All-mix32,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-llama2_7b.5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0007.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gap/bc-12.trace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz
All-mix33,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/vit.cpp-large-ggml-model-f16.gguf.armadillo.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0012.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_serial.soc-pokec-relationships.slice-4.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-1152B.champsimtrace.xz
All-mix34,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/llama2.c-stories110M.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0039.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-110.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/649.fotonik3d_s-8225B.champsimtrace.xz
All-mix35,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/bark.cpp-bark-small.coarse_token_gen.1.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.3/sierra.a.3_0010.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BFSCC.com-lj.ungraph.gcc_6.3.0_O3.drop_17000M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-472B.champsimtrace.xz
All-mix36,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/stable-diffusion.cpp-v2-1_768-nonema-pruned.4.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0019.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-497.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/654.roms_s-1390B.champsimtrace.xz
All-mix37,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_6.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/merced/merced_0066.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_count_set_based.soc-pokec-relationships.slice-1089.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/621.wrf_s-6673B.champsimtrace.xz
All-mix38,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/clip_trace_5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/yankee/yankee_0000.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_Components.com-lj.ungraph.gcc_6.3.0_O3.drop_15750M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-1850B.champsimtrace.xz
All-mix39,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/whisper_trace_5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/sierra.a.6/sierra.a.6_0000.champsim.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/traces/ligra_BellmanFord.com-lj.ungraph.gcc_6.3.0_O3.drop_22250M.length_250M.champsimtrace.xz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/602.gcc_s-2226B.champsimtrace.xz
All-mix40,AllMix,/mnt/galactica/rahbera/tracezoo/champsim/ml/biogpt.cpp-ggml-model-tocilizumab.5.champsimtrace.gz,/mnt/galactica/google-dpc4/gtrace_v2_champsim_1.3Binstr/tahoe/tahoe_0002.champsim.gz,/mnt/galactica/rahbera/tracezoo/champsim/gms/gms.k_clique_list_danisch_node_parallel.soc-pokec-relationships.slice-744.champsimtrace.gz,/mnt/panzer/rahbera/pythia-dev/ChampSim/dpc3_traces/605.mcf_s-994B.champsimtrace.xz
